trial,production,response_time
10,P9,0.72
11,P9,0.39
12,P9,0.37
13,P9,0.5
14,P9,0.56
15,P9,0.34
16,P9,0.43
17,P9,0.67
18,P9,0.41
1,P3,0.38
2,P9,0.57
3,P9,0.57
4,P9,0.61
5,P9,0.52
6,P9,1.01
7,P9,0.37
8,P9,0.44
9,P9,0.5
10,P9,0.41
11,P9,0.66
12,P9,0.42
13,P9,0.38
14,P9,0.4
15,P9,0.75
16,P9,0.39
17,P9,0.66
1,P7,0.6
2,P7,1.18
3,P7,0.54
4,P7,0.57
5,P7,0.43
6,P7,0.68
7,P7,0.85
8,P7,0.99
9,P7,0.54
10,P7,0.36
11,P7,0.48
12,P7,0.61
13,P7,0.47
14,P7,0.52
1,P6,0.51
2,P8,0.6
3,P8,0.58
4,P8,0.97
5,P8,0.42
6,P8,0.69
7,P8,0.66
8,P8,0.45
9,P8,0.59
10,P8,0.62
11,P8,0.43
12,P8,0.64
13,P8,0.43
14,P8,0.49
15,P8,0.41
16,P8,0.69
1,P9,0.61
2,P9,0.53
3,P9,0.63
4,P9,0.36
5,P9,0.33
6,P9,0.63
7,P9,0.49
8,P9,0.5
9,P9,0.52
10,P9,0.43
11,P9,0.42
12,P9,0.46
13,P9,0.35
14,P9,0.37
15,P9,0.45
16,P9,0.46
17,P9,0.47
18,P9,0.5
19,P9,0.45
1,P1,0.28
2,P10,0.59
3,P10,0.54
4,P10,0.69
5,P10,0.47
6,P10,0.8
7,P10,0.34
8,P10,0.51
9,P10,0.49
10,P10,0.44
11,P10,0.35
12,P10,0.42
13,P10,0.64
14,P10,0.37
15,P10,0.45
16,P10,1.26
1,P1,0.54
2,P10,0.59
3,P10,0.64
4,P10,0.5
5,P10,0.91
6,P10,0.79
7,P10,0.58
8,P10,0.6
9,P10,0.43
10,P10,0.45
11,P10,0.48
12,P10,0.51
13,P10,0.5
14,P10,0.49
15,P10,0.64
16,P10,0.41
1,P10,0.41
2,P10,0.54
3,P10,0.73
4,P10,0.56
5,P10,0.75
6,P10,0.6
7,P10,1.17
8,P10,0.46
9,P10,0.48
10,P10,0.36
11,P10,0.44
12,P10,0.76
13,P10,0.61
14,P10,0.44
1,P3,0.43
2,P9,0.45
3,P9,0.67
4,P9,0.65
5,P9,0.63
6,P9,0.81
7,P9,0.62
8,P9,0.51
9,P9,0.39
10,P9,0.56
11,P9,0.34
12,P9,0.48
13,P9,0.41
14,P9,0.57
15,P9,0.48
16,P9,0.49
17,P9,0.46
1,P3,0.45
2,P9,0.59
3,P9,0.36
4,P9,0.35
5,P9,0.47
6,P9,0.46
7,P9,0.52
8,P9,0.74
9,P9,0.76
10,P9,0.46
11,P9,0.29
12,P9,0.53
13,P9,0.46
14,P9,0.51
15,P9,0.43
16,P9,0.57
17,P9,0.4
18,P9,0.42
1,P8,0.47
2,P8,1.01
3,P8,1.12
4,P8,0.71
5,P8,0.42
6,P8,1.23
7,P8,0.76
8,P8,0.5
9,P8,1.23
10,P8,0.61
11,P8,0.39
12,P8,0.36
1,P7,0.53
2,P7,0.76
3,P7,0.44
4,P7,0.41
5,P7,0.48
6,P7,0.42
7,P7,0.34
8,P7,0.75
9,P7,1.12
10,P7,0.69
11,P7,0.45
12,P7,0.47
13,P7,0.51
14,P7,0.46
15,P7,0.33
16,P7,0.9
1,P9,0.55
2,P9,0.7
3,P9,0.51
4,P9,0.57
5,P9,0.81
6,P9,0.47
7,P9,0.62
8,P9,0.52
9,P9,0.65
10,P9,0.36
11,P9,0.7
12,P9,0.45
13,P9,0.53
14,P9,0.41
15,P9,0.41
16,P9,0.49
1,P10,0.58
2,P10,0.62
3,P10,0.8
4,P10,0.75
5,P10,0.64
6,P10,0.54
7,P10,0.49
8,P10,0.53
9,P10,0.42
10,P10,0.42
11,P10,0.49
12,P10,0.58
13,P10,0.42
14,P10,0.59
15,P10,0.59
16,P10,0.46
1,P6,0.55
2,P10,0.91
3,P10,0.79
4,P10,0.61
5,P10,0.63
6,P10,0.35
7,P10,0.75
8,P10,0.68
9,P10,0.63
10,P10,0.99
11,P10,0.66
12,P10,0.63
13,P10,0.46
14,P10,0.49
1,P2,0.35
2,P6,0.39
3,P6,0.44
4,P6,0.61
5,P6,0.5
6,P6,0.61
7,P6,0.47
8,P6,0.36
9,P6,0.46
10,P6,0.65
11,P6,0.28
12,P6,0.47
13,P6,0.39
14,P6,0.42
15,P6,0.39
16,P6,0.49
17,P6,0.6
18,P6,0.37
19,P6,0.25
20,P6,0.49
1,P3,0.25
2,P4,0.62
3,P4,0.43
4,P4,0.67
5,P1,0.75
6,P4,0.62
7,P4,0.54
8,P2,0.32
9,P3,0.32
10,P4,0.75
11,P4,0.39
12,P1,0.52
13,P3,0.59
14,P4,0.6
15,P7,0.58
16,P7,0.63
17,P7,0.4
1,P10,0.58
2,P10,0.79
3,P10,0.65
4,P10,0.59
5,P10,0.41
6,P10,0.43
7,P10,0.43
8,P10,0.57
9,P10,0.61
10,P10,0.46
11,P10,0.52
12,P10,0.64
13,P10,0.53
14,P10,0.59
15,P10,0.79
16,P10,0.46
1,P10,0.38
2,P10,0.55
3,P10,0.99
4,P10,0.52
5,P10,0.63
6,P10,0.66
7,P10,0.73
8,P10,0.36
9,P10,0.61
10,P10,0.48
11,P10,0.46
12,P10,0.39
13,P10,0.28
14,P10,0.42
15,P10,0.46
16,P10,0.44
17,P10,0.66
1,P3,0.25
2,P10,0.52
3,P10,0.77
4,P10,0.57
5,P10,0.41
6,P10,0.34
7,P10,0.48
8,P10,0.63
9,P10,0.57
10,P10,0.62
11,P10,0.81
12,P10,0.8
13,P10,0.49
14,P10,0.51
15,P10,0.44
16,P10,0.4
17,P10,0.52
1,P4,0.32
2,P7,0.67
3,P7,0.4
4,P7,0.47
5,P7,0.42
6,P7,0.56
7,P7,0.58
8,P7,0.45
9,P7,0.29
10,P7,0.42
11,P7,0.46
12,P7,0.49
13,P7,0.65
14,P7,0.5
15,P7,0.32
16,P7,0.28
17,P7,0.38
18,P7,0.44
19,P7,0.36
20,P7,0.48
1,P10,0.43
2,P10,0.59
3,P10,0.72
4,P10,0.43
5,P10,0.5
6,P10,0.63
7,P10,0.39
8,P10,0.38
9,P10,0.43
10,P10,0.42
11,P10,0.49
12,P10,0.47
13,P10,0.34
14,P10,0.38
15,P10,0.47
16,P10,0.46
17,P10,0.44
18,P10,0.43
19,P10,0.5
1,P5,0.56
2,P5,0.85
3,P1,0.4
4,P5,0.46
5,P5,0.78
6,P3,0.76
7,P5,0.73
8,P5,0.51
9,P5,0.53
10,P5,0.62
11,P2,0.37
12,P5,0.36
13,P8,0.44
14,P8,0.7
15,P8,0.59
1,P7,0.5
2,P7,0.51
3,P7,0.51
4,P7,0.62
5,P7,0.6
6,P7,0.55
7,P7,0.56
8,P7,0.69
9,P7,0.31
10,P7,0.32
11,P7,0.35
12,P7,0.44
13,P7,0.39
14,P7,0.45
15,P7,0.55
16,P7,0.52
17,P7,0.29
18,P7,0.38
1,P5,0.46
2,P10,0.45
3,P10,0.58
4,P10,0.58
5,P10,0.48
6,P10,0.63
7,P10,0.37
8,P10,0.58
9,P10,0.55
10,P10,0.48
11,P10,0.53
12,P10,0.72
13,P10,0.68
14,P10,0.86
15,P10,0.59
16,P10,0.31
1,P6,0.62
2,P7,0.46
3,P6,0.52
4,P6,0.4
5,P7,0.79
6,P7,1.21
7,P7,0.43
8,P7,0.61
9,P7,0.81
10,P7,0.37
11,P7,0.73
12,P7,0.39
13,P7,0.6
14,P7,0.85
1,P4,0.47
2,P1,0.35
3,P2,0.7
4,P3,0.74
5,P5,0.39
6,P3,0.77
7,P5,0.38
8,P5,0.41
9,P6,0.35
10,P5,0.4
11,P5,0.55
12,P6,1.02
13,P5,0.34
14,P6,0.75
15,P6,0.52
16,P6,0.89
1,P3,0.56
2,P8,0.45
3,P8,0.8
4,P8,0.96
5,P8,0.55
6,P8,0.5
7,P8,1.23
8,P8,0.58
9,P8,0.52
10,P8,0.68
11,P8,0.39
12,P8,0.42
13,P8,0.46
14,P8,0.68
1,P4,0.42
2,P2,0.32
3,P4,0.8
4,P2,0.47
5,P2,0.4
6,P9,1.02
7,P9,0.8
8,P9,0.38
9,P9,0.66
10,P9,0.53
11,P9,0.57
12,P9,0.37
13,P9,0.5
14,P9,0.83
15,P9,0.97
1,P2,0.34
2,P3,1.18
3,P7,0.5
4,P7,0.86
5,P7,0.54
6,P7,0.44
7,P7,0.54
8,P7,0.56
9,P7,0.42
10,P7,0.44
11,P7,0.62
12,P7,0.54
13,P7,0.86
14,P7,0.42
15,P7,0.31
16,P7,0.38
1,P5,0.62
2,P5,0.78
3,P5,0.47
4,P5,0.54
5,P5,0.73
6,P5,0.5
7,P5,0.5
8,P5,0.35
9,P5,0.38
10,P5,0.53
11,P5,0.37
12,P5,0.48
13,P5,0.55
14,P5,0.98
15,P8,0.42
16,P5,0.58
1,P6,0.43
2,P6,0.52
3,P6,0.52
4,P6,0.42
5,P6,0.34
6,P6,0.5
7,P6,0.7
8,P6,0.72
9,P6,0.49
10,P6,0.32
11,P6,0.49
12,P6,0.35
13,P6,0.56
14,P6,0.46
15,P6,0.37
16,P6,0.34
17,P6,0.72
18,P6,0.54
1,P6,0.4
2,P6,0.83
3,P6,0.47
4,P6,0.49
5,P6,0.44
6,P6,0.47
7,P6,0.63
8,P6,0.73
9,P6,0.66
10,P6,0.5
11,P6,0.69
12,P6,0.5
13,P6,0.9
14,P6,0.55
15,P6,0.48
16,P6,0.28
1,P10,0.76
2,P10,0.78
3,P10,0.82
4,P10,0.56
5,P10,0.69
6,P10,0.52
7,P10,0.44
8,P10,0.42
9,P10,0.47
10,P10,0.62
11,P10,0.66
12,P10,0.49
13,P10,0.52
14,P10,0.5
15,P10,0.52
16,P10,0.37
1,P6,0.47
2,P6,0.54
3,P6,0.61
4,P6,0.59
5,P6,0.61
6,P6,0.65
7,P6,0.64
8,P6,0.36
9,P6,0.54
10,P6,0.52
11,P6,0.8
12,P6,0.32
13,P6,0.33
14,P6,0.51
15,P6,1.05
1,P4,0.78
2,P4,0.48
3,P4,0.42
4,P10,0.66
5,P10,0.45
6,P10,0.4
7,P10,0.88
8,P10,0.47
9,P10,0.58
10,P10,0.4
11,P10,0.54
12,P10,0.48
13,P10,0.55
14,P10,0.49
15,P10,0.71
16,P10,0.37
1,P10,0.36
2,P10,0.51
3,P10,0.48
4,P10,0.46
5,P10,0.64
6,P10,0.47
7,P10,0.66
8,P10,0.46
9,P10,0.53
10,P10,0.86
11,P10,0.27
12,P10,0.59
13,P10,0.35
14,P10,0.45
15,P10,0.64
16,P10,0.89
17,P10,0.38
1,P5,0.52
2,P5,0.33
3,P4,0.36
4,P6,0.36
5,P3,0.44
6,P4,0.48
7,P5,0.5
8,P5,0.45
9,P6,0.53
10,P6,0.34
11,P6,0.5
12,P6,0.33
13,P6,0.35
14,P6,0.48
15,P6,0.37
16,P6,0.71
17,P6,0.55
18,P6,0.35
19,P6,0.38
20,P6,0.24
21,P6,0.36
1,P2,0.26
2,P7,0.55
3,P7,0.58
4,P7,0.55
5,P7,0.47
6,P7,0.32
7,P7,0.63
8,P7,0.61
9,P7,0.39
10,P7,0.35
11,P7,0.6
12,P7,0.52
13,P7,0.46
14,P7,0.77
15,P7,0.46
16,P7,0.36
17,P7,0.51
18,P7,0.42
1,P1,0.46
2,P4,0.52
3,P9,0.45
4,P9,0.34
5,P9,0.52
6,P9,0.66
7,P9,1.0
8,P9,0.42
9,P9,0.34
10,P9,0.98
11,P9,0.59
12,P9,0.65
13,P9,0.95
14,P9,0.54
15,P9,0.52
1,P8,0.75
2,P8,0.41
3,P8,0.63
4,P8,0.43
5,P8,0.51
6,P8,0.59
7,P8,0.42
8,P8,0.47
9,P8,0.29
10,P8,0.47
11,P8,0.42
12,P8,0.76
13,P8,0.46
14,P8,0.77
15,P8,0.31
16,P8,0.48
17,P8,0.75
1,P8,0.53
2,P8,0.86
3,P8,0.78
4,P8,0.63
5,P8,0.59
6,P8,0.52
7,P8,0.5
8,P8,0.54
9,P8,0.73
10,P8,0.46
11,P8,0.41
12,P8,0.5
13,P8,0.59
14,P8,0.47
15,P8,0.78
1,P9,0.65
2,P9,0.33
3,P9,0.59
4,P9,0.37
5,P9,0.48
6,P9,0.54
7,P9,0.54
8,P9,0.63
9,P9,0.49
10,P9,0.42
11,P9,0.57
12,P9,0.83
13,P9,1.22
14,P9,0.45
15,P9,0.41
16,P9,0.59
1,P5,0.47
2,P3,0.65
3,P8,0.46
4,P8,0.44
5,P8,0.51
6,P8,0.57
7,P8,0.33
8,P8,0.47
9,P8,0.34
10,P8,0.41
11,P8,0.35
12,P8,1.04
13,P8,0.46
14,P8,0.32
15,P8,0.43
16,P8,0.36
17,P8,0.99
18,P8,0.33
1,P6,0.59
2,P3,0.32
3,P6,0.67
4,P6,0.8
5,P6,0.54
6,P6,0.44
7,P6,0.76
8,P6,0.44
9,P6,0.44
10,P6,0.41
11,P6,0.42
12,P6,0.46
13,P6,0.33
14,P6,0.55
15,P6,0.34
16,P6,0.5
17,P6,0.31
18,P6,0.39
1,P1,0.34
2,P1,0.38
3,P8,0.52
4,P8,0.47
5,P8,0.85
6,P8,0.53
7,P8,0.37
8,P8,0.49
9,P8,0.32
10,P8,0.42
11,P8,0.36
12,P8,0.45
13,P8,0.5
14,P8,0.32
15,P8,0.46
16,P8,0.6
17,P8,0.45
18,P8,0.38
19,P8,0.31
1,P3,0.37
2,P6,0.62
3,P6,0.31
4,P6,0.5
5,P4,0.57
6,P6,0.52
7,P6,0.44
8,P6,0.48
9,P6,0.64
10,P6,0.81
11,P6,1.21
12,P6,0.39
13,P6,0.3
14,P6,0.53
15,P6,0.53
16,P6,0.6
1,P3,0.45
2,P1,0.23
3,P2,0.55
4,P4,0.7
5,P2,0.38
6,P8,0.72
7,P8,0.47
8,P8,0.37
9,P8,0.46
10,P8,0.87
11,P8,0.55
12,P8,0.3
13,P8,0.54
14,P8,0.7
15,P8,0.64
16,P8,0.42
17,P8,0.48
1,P3,0.74
2,P1,0.59
3,P10,0.51
4,P10,0.65
5,P10,0.49
6,P10,0.34
7,P10,0.49
8,P10,0.43
9,P10,0.59
10,P10,0.46
11,P10,0.5
12,P10,0.6
13,P10,0.56
14,P10,0.46
15,P10,0.34
16,P10,0.41
17,P10,0.76
1,P4,0.49
2,P6,0.38
3,P6,0.52
4,P6,0.46
5,P6,0.43
6,P6,0.42
7,P6,0.48
8,P6,0.39
9,P6,0.37
10,P6,0.64
11,P6,0.48
12,P6,0.54
13,P6,0.31
14,P6,0.39
15,P6,0.39
16,P6,0.35
17,P6,0.58
18,P6,0.38
19,P6,0.33
20,P6,0.34
1,P5,0.41
2,P5,0.44
3,P5,0.47
4,P5,0.35
5,P5,0.61
6,P5,0.6
7,P5,0.49
8,P5,0.25
9,P5,0.36
10,P5,0.5
11,P5,0.45
12,P5,0.47
13,P5,0.72
14,P5,0.31
15,P5,0.35
16,P5,0.58
17,P5,0.28
18,P3,0.47
19,P5,0.38
20,P5,0.33
1,P4,0.28
2,P1,0.26
3,P1,0.43
4,P3,0.35
5,P3,0.35
6,P3,0.42
7,P10,0.43
8,P10,0.44
9,P10,0.65
10,P10,0.53
11,P10,0.57
12,P10,0.63
13,P10,0.34
14,P10,0.5
15,P10,0.36
16,P10,0.62
17,P10,0.46
18,P10,0.5
19,P10,0.69
1,P6,0.32
2,P6,0.37
3,P6,0.4
4,P6,0.5
5,P6,0.6
6,P6,0.55
7,P6,0.41
8,P6,0.49
9,P6,0.54
10,P6,0.39
11,P6,0.52
12,P6,0.53
13,P6,0.35
14,P6,0.51
15,P6,0.46
16,P6,0.43
17,P6,0.54
18,P6,1.03
1,P2,0.49
2,P2,0.36
3,P9,0.84
4,P9,0.77
5,P9,0.82
6,P9,0.76
7,P9,0.49
8,P9,0.65
9,P9,0.48
10,P9,0.44
11,P9,0.4
12,P9,0.3
13,P9,0.53
14,P9,0.67
15,P9,0.51
1,P4,0.49
2,P7,0.69
3,P7,0.46
4,P7,0.67
5,P7,0.54
6,P7,0.37
7,P7,0.35
8,P7,0.4
9,P7,0.36
10,P7,0.54
11,P7,0.33
12,P7,0.36
13,P7,0.4
14,P7,0.58
15,P7,0.48
16,P7,0.33
17,P7,0.4
18,P7,0.54
19,P7,0.5
1,P7,0.5
2,P7,0.47
3,P7,0.73
4,P7,0.64
5,P7,0.57
6,P7,0.4
7,P7,0.8
8,P7,0.52
9,P7,0.75
10,P7,0.55
11,P7,0.41
12,P7,0.57
13,P7,0.43
14,P7,0.45
15,P7,0.78
1,P8,0.76
2,P8,0.85
3,P8,0.55
4,P8,0.5
5,P8,0.53
6,P8,0.55
7,P8,0.51
8,P8,0.53
9,P8,0.6
10,P8,0.65
11,P8,0.45
12,P8,0.33
13,P8,0.51
14,P8,0.56
15,P8,0.35
16,P8,0.51
17,P8,0.36
1,P10,0.65
2,P10,0.48
3,P10,0.73
4,P10,0.7
5,P10,0.65
6,P10,0.43
7,P10,0.77
8,P10,0.32
9,P10,0.68
10,P10,0.58
11,P10,0.42
12,P10,0.6
13,P10,0.59
14,P10,0.37
15,P10,0.52
16,P10,0.58
1,P7,0.36
2,P7,1.12
3,P7,0.6
4,P7,0.45
5,P7,0.61
6,P7,0.54
7,P7,0.29
8,P7,0.54
9,P7,0.46
10,P7,0.29
11,P7,0.43
12,P7,0.31
13,P7,0.3
14,P7,1.17
15,P7,0.44
16,P7,0.37
17,P7,0.47
1,P7,0.49
2,P7,0.57
3,P7,0.62
4,P7,0.45
5,P7,0.32
6,P7,0.26
7,P7,0.6
8,P7,0.34
9,P7,0.53
10,P7,0.74
11,P7,0.91
12,P7,0.44
13,P7,0.42
14,P7,0.42
15,P7,0.56
16,P7,0.3
17,P7,0.51
18,P7,0.47
1,P7,0.44
2,P7,0.56
3,P7,0.46
4,P7,0.57
5,P7,0.36
6,P7,0.61
7,P7,0.4
8,P7,0.51
9,P7,0.44
10,P7,0.43
11,P7,0.3
12,P7,0.93
13,P7,0.38
14,P7,0.34
15,P7,0.48
16,P7,0.34
17,P7,0.49
18,P7,0.33
19,P7,0.47
1,P1,0.32
2,P2,0.51
3,P6,0.59
4,P6,0.48
5,P6,0.45
6,P6,0.63
7,P6,0.43
8,P6,0.58
9,P6,0.41
10,P6,0.5
11,P6,0.66
12,P6,0.53
13,P6,0.32
14,P6,0.4
15,P6,0.38
16,P6,0.4
17,P6,0.4
18,P6,0.37
19,P6,0.7
1,P7,0.34
2,P5,0.52
3,P7,0.37
4,P7,0.38
5,P7,0.32
6,P7,0.33
7,P7,0.61
8,P7,0.38
9,P7,0.53
10,P7,0.42
11,P7,0.46
12,P7,0.49
13,P7,0.57
14,P7,0.37
15,P7,0.47
16,P7,0.62
17,P7,0.33
18,P7,0.36
19,P7,0.43
20,P7,0.46
1,P10,0.52
2,P10,0.4
3,P10,0.48
4,P10,0.55
5,P10,0.85
6,P10,0.43
7,P10,0.68
8,P10,0.45
9,P10,0.39
10,P10,0.34
11,P10,0.65
12,P10,0.54
13,P10,0.48
14,P10,0.56
15,P10,0.45
16,P10,0.74
1,P5,0.31
2,P8,0.65
3,P8,0.57
4,P8,0.52
5,P8,0.81
6,P8,0.38
7,P8,0.74
8,P8,0.58
9,P8,0.35
10,P8,0.6
11,P8,0.53
12,P8,0.63
13,P8,0.45
14,P8,0.48
15,P8,0.64
16,P8,0.52
1,P2,0.28
2,P7,0.39
3,P7,0.49
4,P7,0.43
5,P7,0.73
6,P7,0.48
7,P7,0.43
8,P7,0.47
9,P7,0.52
10,P7,0.45
11,P7,0.49
12,P7,0.42
13,P7,0.37
14,P7,0.3
15,P7,0.32
16,P7,0.61
17,P7,0.35
18,P7,0.31
19,P7,0.39
20,P7,0.4
1,P2,0.48
2,P5,0.35
3,P9,0.84
4,P9,0.71
5,P9,0.57
6,P9,0.64
7,P9,0.38
8,P9,0.82
9,P9,0.55
10,P9,0.54
11,P9,0.63
12,P9,0.5
13,P9,0.31
14,P9,0.57
15,P9,0.41
16,P9,0.45
1,P5,0.46
2,P9,0.49
3,P9,0.75
4,P9,0.51
5,P9,0.4
6,P9,0.68
7,P9,0.68
8,P9,0.62
9,P9,0.6
10,P9,0.38
11,P9,0.91
12,P9,0.74
13,P9,0.31
14,P9,0.59
15,P9,0.67
1,P10,0.49
2,P10,0.8
3,P10,0.6
4,P10,0.56
5,P10,0.44
6,P10,0.9
7,P10,0.87
8,P10,0.75
9,P10,0.5
10,P10,0.54
11,P10,0.66
12,P10,0.64
13,P10,0.77
14,P10,0.6
1,P8,0.6
2,P8,0.55
3,P8,0.75
4,P8,0.63
5,P8,0.57
6,P8,0.76
7,P8,0.37
8,P8,0.77
9,P8,0.49
10,P8,0.36
11,P8,0.52
12,P8,0.37
13,P8,0.29
14,P8,0.28
15,P8,0.46
16,P8,0.54
17,P8,0.64
1,P3,0.43
2,P1,0.37
3,P1,0.67
4,P7,0.67
5,P7,0.44
6,P7,0.43
7,P7,0.5
8,P7,0.88
9,P7,0.34
10,P7,0.52
11,P7,0.54
12,P7,0.37
13,P7,0.48
14,P7,0.45
15,P7,0.31
16,P7,0.52
17,P7,0.73
1,P6,0.35
2,P3,0.46
3,P6,0.49
4,P6,0.55
5,P6,0.53
6,P6,0.35
7,P6,0.39
8,P6,0.35
9,P6,0.58
10,P6,0.48
11,P6,0.41
12,P6,0.67
13,P6,0.44
14,P6,0.43
15,P6,0.46
16,P6,0.4
17,P6,0.51
18,P6,0.33
19,P6,0.4
20,P6,0.4
1,P5,0.5
2,P10,0.5
3,P10,0.64
4,P10,0.71
5,P10,0.51
6,P10,0.5
7,P10,0.59
8,P10,0.49
9,P10,0.51
10,P10,0.83
11,P10,0.52
12,P10,0.46
13,P10,0.61
14,P10,0.43
15,P10,0.4
16,P10,0.46
17,P10,0.37
1,P9,0.49
2,P9,0.5
3,P9,0.7
4,P9,0.42
5,P9,0.53
6,P9,0.63
7,P9,0.35
8,P9,0.42
9,P9,0.42
10,P9,0.57
11,P9,0.49
12,P9,0.54
13,P9,0.39
14,P9,0.68
15,P9,0.52
16,P9,0.54
17,P9,0.53
1,P2,0.54
2,P5,0.5
3,P2,0.6
4,P5,0.58
5,P5,0.58
6,P5,0.47
7,P8,0.92
8,P8,0.5
9,P8,0.48
10,P8,0.71
11,P8,0.56
12,P8,0.64
13,P8,0.41
14,P8,0.51
15,P8,0.75
1,P1,0.71
2,P4,0.68
3,P5,0.5
4,P8,0.68
5,P8,0.51
6,P8,0.7
7,P8,0.65
8,P8,0.52
9,P8,0.3
10,P8,0.31
11,P8,0.55
12,P8,0.49
13,P8,0.66
14,P8,0.31
15,P8,0.4
16,P8,0.43
17,P8,0.44
1,P7,0.51
2,P7,0.48
3,P7,0.73
4,P7,0.39
5,P7,0.58
6,P7,0.46
7,P7,0.78
8,P7,0.78
9,P7,0.46
10,P7,0.33
11,P7,0.85
12,P7,0.35
13,P7,0.73
14,P7,0.44
15,P7,0.45
16,P7,0.46
17,P7,0.38
1,P4,0.58
2,P7,0.92
3,P7,0.75
4,P7,0.47
5,P7,0.46
6,P7,0.37
7,P7,0.58
8,P7,0.46
9,P7,0.5
10,P7,0.49
11,P7,1.02
12,P7,0.74
13,P7,0.42
14,P7,0.51
15,P7,0.47
16,P7,0.37
1,P7,0.48
2,P7,0.38
3,P7,0.63
4,P7,0.52
5,P7,0.35
6,P7,0.53
7,P7,0.38
8,P7,0.44
9,P7,0.4
10,P7,0.54
11,P7,0.5
12,P7,0.43
13,P7,0.35
14,P7,0.33
15,P7,0.44
16,P7,0.41
17,P7,0.63
18,P7,0.38
19,P7,0.35
20,P7,0.45
1,P6,0.53
2,P6,0.72
3,P6,0.55
4,P6,0.44
5,P6,0.91
6,P6,0.37
7,P6,0.42
8,P6,0.3
9,P6,0.35
10,P6,0.61
11,P6,0.49
12,P6,1.02
13,P6,0.48
14,P6,0.3
15,P6,0.48
16,P6,0.39
17,P6,0.48
1,P9,0.71
2,P9,0.59
3,P9,0.75
4,P9,0.85
5,P9,0.61
6,P9,0.53
7,P9,0.45
8,P9,0.38
9,P9,0.6
10,P9,0.41
11,P9,0.49
12,P9,0.43
13,P9,0.87
14,P9,0.34
15,P9,0.84
1,P10,0.45
2,P10,1.1
3,P10,0.72
4,P10,0.5
5,P10,0.53
6,P10,0.56
7,P10,0.56
8,P10,0.64
9,P10,0.55
10,P10,0.54
11,P10,0.47
12,P10,0.56
13,P10,0.45
14,P10,0.5
15,P10,0.4
16,P10,0.36
1,P6,0.34
2,P6,0.48
3,P6,0.51
4,P6,0.47
5,P6,0.69
6,P6,0.32
7,P6,0.5
8,P6,0.54
9,P6,0.39
10,P6,0.41
11,P6,0.24
12,P6,0.84
13,P6,0.49
14,P6,0.37
15,P6,0.34
16,P6,0.57
17,P6,0.45
18,P6,0.45
19,P6,0.37
1,P9,0.53
2,P9,0.57
3,P9,0.59
4,P9,0.51
5,P9,0.85
6,P9,0.53
7,P9,0.54
8,P9,0.46
9,P9,0.57
10,P9,0.63
11,P9,0.35
12,P9,0.57
13,P9,0.67
14,P9,0.31
15,P9,0.46
16,P9,0.65
1,P8,0.36
2,P10,0.62
3,P8,0.62
4,P10,0.59
5,P10,0.47
6,P10,0.55
7,P10,0.93
8,P10,0.53
9,P10,0.58
10,P10,0.43
11,P10,0.34
12,P10,0.49
13,P10,0.57
14,P10,0.63
15,P10,0.33
16,P10,0.5
17,P10,0.41
1,P5,0.47
2,P5,0.76
3,P3,0.48
4,P5,0.6
5,P3,0.51
6,P5,0.36
7,P5,0.4
8,P5,0.52
9,P5,0.53
10,P5,0.42
11,P5,0.66
12,P9,0.48
13,P9,0.7
14,P9,0.81
15,P9,0.49
16,P9,0.29
17,P9,0.54
1,P5,0.31
2,P6,0.58
3,P6,0.31
4,P6,0.49
5,P6,0.77
6,P6,0.68
7,P6,0.27
8,P6,0.62
9,P6,0.41
10,P6,0.37
11,P6,0.45
12,P6,0.74
13,P6,0.46
14,P6,0.4
15,P6,0.46
16,P6,0.33
17,P6,0.36
18,P6,0.58
19,P6,0.34
1,P9,0.5
2,P9,0.71
3,P9,0.39
4,P9,0.67
5,P9,1.22
6,P9,0.69
7,P9,0.47
8,P9,0.42
9,P9,0.82
10,P9,0.92
11,P9,0.73
12,P9,0.81
13,P9,0.47
1,P9,0.49
2,P9,0.51
3,P9,0.76
4,P9,0.74
5,P9,0.49
6,P9,0.59
7,P9,0.7
8,P9,0.91
9,P9,0.4
10,P9,0.72
11,P9,0.38
12,P9,0.54
13,P9,0.56
14,P9,0.47
15,P9,0.36
16,P9,0.47
1,P4,0.3
2,P8,0.52
3,P8,0.55
4,P8,0.45
5,P8,0.43
6,P8,0.38
7,P8,0.6
8,P8,0.36
9,P8,0.76
10,P8,0.38
11,P8,0.47
12,P8,0.29
13,P8,0.27
14,P8,0.56
15,P8,0.49
16,P8,0.42
17,P8,0.43
18,P8,0.41
19,P8,0.43
1,P4,0.5
2,P5,0.59
3,P5,0.63
4,P5,0.44
5,P5,0.48
6,P2,0.38
7,P5,0.75
8,P5,0.32
9,P5,0.49
10,P5,0.46
11,P5,0.96
12,P5,0.52
13,P7,0.38
14,P7,0.54
15,P7,0.36
16,P7,0.6
17,P7,0.5
1,P7,0.36
2,P7,0.53
3,P7,0.63
4,P7,0.82
5,P7,0.29
6,P7,0.64
7,P7,0.47
8,P7,0.43
9,P7,0.54
10,P7,0.45
11,P7,0.55
12,P7,0.7
13,P7,0.43
14,P7,0.96
15,P7,0.54
16,P7,0.56
1,P7,0.36
2,P7,0.48
3,P7,0.62
4,P7,0.46
5,P7,0.49
6,P7,0.74
7,P7,0.48
8,P7,0.67
9,P7,0.37
10,P7,0.32
11,P7,0.46
12,P7,0.39
13,P7,0.31
14,P7,0.38
